frame_index,seq,header_stamp
2226,478347,8122.017255000
2227,478348,8122.035575000
2228,478349,8122.050409000
2229,478350,8122.066331000
2230,478351,8122.082612000
2231,478352,8122.099776000
2232,478353,8122.116178000
2233,478354,8122.133602000
2234,478355,8122.151076000
2235,478356,8122.169640000
2236,478357,8122.184285000
2237,478358,8122.199326000
2238,478359,8122.215775000
2239,478360,8122.233291000
2240,478361,8122.250439000
2241,478362,8122.266228000
2242,478363,8122.282936000
2243,478364,8122.299893000
2244,478365,8122.316861000
2245,478366,8122.334893000
2246,478367,8122.349130000
2247,478368,8122.366375000
2248,478369,8122.383767000
2249,478370,8122.399494000
2250,478371,8122.415833000
2251,478372,8122.432817000
2252,478373,8122.449109000
2253,478374,8122.466178000
2254,478375,8122.482591000
2255,478376,8122.499894000
2256,478377,8122.517117000
2257,478378,8122.532794000
2258,478379,8122.549234000
2259,478380,8122.566310000
2260,478381,8122.582364000
2261,478382,8122.599517000
2262,478383,8122.615577000
2263,478384,8122.633170000
2264,478385,8122.649370000
2265,478386,8122.666049000
2266,478387,8122.682381000
2267,478388,8122.699370000
2268,478389,8122.715243000
2269,478390,8122.732919000
2270,478391,8122.748954000
2271,478392,8122.768365000
2272,478393,8122.783758000
2273,478394,8122.799356000
2274,478395,8122.815258000
2275,478396,8122.832670000
2276,478397,8122.849023000
2277,478398,8122.866086000
2278,478399,8122.882573000
2279,478400,8122.899698000
2280,478401,8122.916117000
2281,478402,8122.932621000
2282,478403,8122.948697000
2283,478404,8122.966028000
2284,478405,8122.982382000
2285,478406,8122.999361000
2286,478407,8123.015738000
2287,478408,8123.032963000
2288,478409,8123.049099000
2289,478410,8123.065697000
2290,478411,8123.081724000
2291,478412,8123.099417000
2292,478413,8123.115374000
2293,478414,8123.133105000
2294,478415,8123.149192000
2295,478416,8123.166394000
2296,478417,8123.182545000
2297,478418,8123.199151000
2298,478419,8123.214905000
2299,478420,8123.232833000
2300,478421,8123.248757000
2301,478422,8123.266037000
2302,478423,8123.282244000
2303,478424,8123.299214000
2304,478425,8123.315233000
2305,478426,8123.332586000
2306,478427,8123.348600000
2307,478428,8123.366505000
2308,478429,8123.382134000
2309,478430,8123.399328000
2310,478431,8123.415504000
2311,478432,8123.433087000
2312,478433,8123.449222000
2313,478434,8123.465134000
2314,478435,8123.481904000
2315,478436,8123.499438000
2316,478437,8123.515479000
2317,478438,8123.531653000
2318,478439,8123.549264000
2319,478440,8123.566592000
2320,478441,8123.582619000
2321,478442,8123.598456000
2322,478443,8123.615246000
2323,478444,8123.633061000
2324,478445,8123.649066000
2325,478446,8123.664781000
2326,478447,8123.682511000
2327,478448,8123.699670000
2328,478449,8123.716044000
2329,478450,8123.732295000
2330,478451,8123.748385000
2331,478452,8123.766134000
2332,478453,8123.782204000
2333,478454,8123.798104000
2334,478455,8123.815769000
2335,478456,8123.832975000
2336,478457,8123.849505000
2337,478458,8123.865958000
2338,478459,8123.881751000
2339,478460,8123.899147000
2340,478461,8123.915350000
2341,478462,8123.931341000
2342,478463,8123.949118000
2343,478464,8123.968301000
2344,478465,8123.982757000
2345,478466,8123.998356000
2346,478467,8124.015082000
2347,478468,8124.031495000
2348,478469,8124.048905000
2349,478470,8124.064520000
2350,478471,8124.082257000
2351,478472,8124.099482000
2352,478473,8124.115259000
2353,478474,8124.131628000
2354,478475,8124.148406000
2355,478476,8124.166051000
2356,478477,8124.182207000
2357,478478,8124.197777000
2358,478479,8124.215516000
2359,478480,8124.233259000
2360,478481,8124.247803000
2361,478482,8124.265728000
2362,478483,8124.281857000
2363,478484,8124.299473000
2364,478485,8124.315480000
2365,478486,8124.331062000
2366,478487,8124.347649000
2367,478488,8124.364962000
2368,478489,8124.381886000
2369,478490,8124.397690000
2370,478491,8124.415072000
2371,478492,8124.432964000
2372,478493,8124.448683000
2373,478494,8124.464810000
2374,478495,8124.482005000
2375,478496,8124.498201000
2376,478497,8124.515117000
2377,478498,8124.531043000
2378,478499,8124.548781000
2379,478500,8124.567838000
2380,478501,8124.580739000
2381,478502,8124.598031000
2382,478503,8124.615246000
2383,478504,8124.632738000
2384,478505,8124.648550000
2385,478506,8124.664222000
2386,478507,8124.681947000
2387,478508,8124.699283000
2388,478509,8124.715162000
2389,478510,8124.730989000
2390,478511,8124.748102000
2391,478512,8124.765556000
2392,478513,8124.781428000
2393,478514,8124.797375000
2394,478515,8124.815056000
2395,478516,8124.832639000
2396,478517,8124.847274000
2397,478518,8124.864494000
2398,478519,8124.882286000
2399,478520,8124.898082000
2400,478521,8124.915034000
2401,478522,8124.930651000
2402,478523,8124.948390000
2403,478524,8124.965662000
2404,478525,8124.981701000
2405,478526,8124.997728000
2406,478527,8125.014615000
2407,478528,8125.032222000
2408,478529,8125.048163000
2409,478530,8125.063847000
2410,478531,8125.081599000
2411,478532,8125.097572000
2412,478533,8125.115013000
2413,478534,8125.130673000
2414,478535,8125.148113000
2415,478536,8125.166147000
2416,478537,8125.181944000
2417,478538,8125.197908000
2418,478539,8125.214926000
2419,478540,8125.232709000
2420,478541,8125.247365000
2421,478542,8125.264313000
2422,478543,8125.281354000
2423,478544,8125.298906000
